Field,Ed-Fi Entity,Ed-Fi Attribute,Description,Ed-Fi Notes,Sample Data,Format,Required Field,Logic,Remarks
STUDENT_ID,Student,StudentUniqueId,Unique identifier assigned to each student.,,1,,,,
SAC_TERM,Session,Term,"Academic term (e.g., Fall 2024) associated with the course enrollment.",,2024FA,,,,
DUAL_CREDIT_ENRL,StudentSectionAssociation.,DualCredit,Indicates if the student is enrolled in a dual credit course.,,DC,DC or Null,,,
SAC_COURSE_NAME,Course,courseTitle,Full name or title of the course.,,EDUC-1300,,,,
SECTION_SECTION_NUMBER,Section,SectionName,Code identifying the specific course section.,,21G08,,,,
SECTION_TITLE,Section,sectionIdentifier,Title or description of the specific course section.,,Learning Framework,,,,
SECTION_SCHEDULE_TYPE_DESC,Section,"EducationalEnvironment or 
MediumOfInstruction","Description of the course's schedule type (e.g., Lecture, Lab, Online).",,Early College,"SECTION_SCHEDULE_TYPE_DESC
 Blended - 50% Or Less Online
 Collegiate Academy
 Day
 Distance Learning
 Dual Credit
 Dual Credit Distance Learning
 Early College
 Early College Dist Learning
 Flex - Day
 Flex - Night
 Flex Blend
 Flex Distance Learning
 Flex Hybrid
 Hybrid - 51% to 84% Online
 Night
 Weekend",,,
SECTION_COURSE_TYPE_DESC,course,description,"Description of the course type (e.g., Core, Elective).",,General Academic,"SECTION_COURSE_TYPE_DESC
 CE - WECM
 CE workforce-Not Funded
 General Academic
 Regular Technical
 Technical - WECM",,,
SAC_REG_CRED,coursetranscript,attemptedcredits,Number of credits the student registered for.,,300,,,,
SAC_CMPL_CRED,coursetranscript,earnedcredits,Number of credits the student completed.,,300,,,,
SECTION_CEUS,section,custom: ceusavailable,Continuing Education Units assigned to the course section.,,,,,,
SAC_CEUS,coursetranscript,custom: ceusattempted,Continuing Education Units the student registered for.,,,,,,
SAC_CMPL_CEUS,coursetranscript,custom: ceusearned,Continuing Education Units the student completed.,,,,,,
PROGRESS_GRADE_1,grade,lettergradeearned,First reporting progress or midterm grade reported.,,A,Any kind of codes,,,
PROGRESS_GRADE_2,grade,lettergradeearned,Second reporting progress or midterm grade reported.,,A,,,,
SAC_GRADE,coursetranscript,finallettergradeearned,Final grade the student received.,,A,"SAC_GRADE GRADE_DESC
 A Excellent
 B Good
 B# Honors
 C Average
 CP Completed
 CR Credit (C Or Better)
 D Poor
 F Failing
 N Failing
 NC Not Completed
 NR Not Reported by Instructor
 W Withdrawn
 WQ Count in 6DROP
 WX Progress-Reenrollment Required",,,
GRADE_DESC,coursetranscript,custom: finalgradeearneddesc,"Description of the final grade (e.g., A = Excellent, F = Failing).",,Excellent,,,,
SAC_CURRENT_STATUS,studentsectionassociation,custom: currentenrollmentstatus,"Current enrollment status of the student (e.g., Enrolled, Dropped).",,R,"SAC_CURRENT_STATUS EXTERNAL_REPRESENTATION
 A Add
 C Cancelled
 D Dropped
 NC Noncourse Equivalency
 R New
 TR Transfer Equiv Eval
 W Withdrawn
 X Drop Before 1st Class Day",,,
EXTERNAL_REPRESENTATION,coursetranscript,coursetitle,"How the course or grade is displayed externally (e.g., on transcripts).",,New,,,,
SAC_CURRENT_STATUS_DATE,course,custom: currentstatusdate,Date when the current course status was last updated.,,8/20/2024 0:00,,,,
SECTION_CENSUS_DATE,studentsectionassociation,begindate,Official date used for enrollment reporting and funding (12th day),,9/9/2024 0:00,,,,
ON_TRANSCRIPT,studentsectionassociation,custom: showontranscript,Indicates if the course appears on the student’s official transcript.,,Y,,,,
SAC_SCHOOL_ID,school,schoolid,Identifier for the school or campus offering the course.,,EDU,,,,
SECTION_WEEKS,section,custom,Duration of the course in weeks.,,16,,,,
SECTION_ACAD_LEVEL,section,custom,"Academic level of the course (e.g., Undergraduate, Graduate).",,CR,,,,
SECTION_CRED_TYPE,section,custom,"Code representing the type of credit (e.g., Semester, Quarter).",,I,,,,
SECTION_CRED_TYPE_DESC,section,custom,Description of the type of credit.,,DCCCD College Level,,,,
CHECKTHENAME,custom,custom,Field used for name verification or system matching.,,EDUC-1300,,,,
CORE_STUDENT_ID,,,Core or central student ID used across systems.,,,,,,
SECTION_NAME,Section,sectionname,Official name or identifier of the course section.,,,,,,
SHORT_TITLE,Course,courseshortname,Abbreviated course title.,,,,,,
AREA,Course,department,Academic area or department offering the course.,,,,,,
CODE,Course,coursecode,"Course code (often subject + number, e.g., MATH101).",,,,,,
SUBJECT_ID,Course,academicsubject,"Identifier for the subject area (e.g., MATH, ENGL).",,,,,,
TERM_ID,session,termdescriptorid,Unique identifier for the academic term.,,,,,,
CREDITS,section,availablecredits,Number of academic credits assigned to the course.,,,,,,
dcccd id,student,dcccdid,Unique identifier assigned to a student within the Dallas County Community College District system.,A unique alphanumeric code assigned to a student.,1,String,Yes,,
DEGREE_TYPE,Diploma,DiplomaDescription,"Type of degree or credential awarded (e.g., Associate, Certificate).",The description of diploma given to the student for accomplishments.,AS,String,No,max length: 80,
PROGRAM,Program,ProgramName,Academic program or major the student completed.,"The formal name of the program of instruction, training, services, or benefits available through federal, state, or local agencies.",AS.SCIENCE,String,No,,
TITLE,Credential,CertificationTitle,Full title of the awarded degree or credential.,The title of the certification obtained by the educator.,Associate of Science,String,No,,
CIP,CTEProgramService,CIPCode,Classification of Instructional Programs (CIP) code for the program of study.,Number and description of the CIP code associated with the student's CTE program.,240.102,String (CIP format),No,,
TERM,StudentAcademicRecord,Term,Academic term in which the degree was awarded.,The term for the session during the school year.,2021SP,Descriptor,Yes,,
CRED_DESC,,Custom mapping,"Description of the type or level of credit (e.g., College Credit, Continuing Ed).",Type of credit earned,Associate of Science,Descriptor,No,,
DEGREE_DATE,Date,CredentialStatusDate,Official date when the degree or credential was awarded.,"The month, day, and year on which the credential status was effective.",5/13/2021 0:00,Date (YYYY-MM-DD),Yes,,
LOCATION_ID,EducationOrganization,EducationOrganizationId,Identifier of the college or campus where the degree was granted.,The identifier assigned to an education organization.,100,Integer,Yes,,There could be campus identifiers. Now they are one institution - Dallas College
DIPLOMA_NAME,,,Student’s name as it appears on the diploma.,"Name on diploma (no direct mapping, closest is preferred name)",First Last,String,Yes,,
CREDENTIAL_GPA,StudentAcademicRecord,GradePointAverage,GPA calculated specifically for the awarded credential or program.,The grade point average for an individual computed as the grade points earned divided by the number of credits attempted.,3.344,Decimal (0.00–4.00),Yes,,
STUDENT_ID,Student,StudentUniqueId,A unique identifier assigned to each student at Dallas College to track and manage their academic records across systems.,,1,,,,
Completed,CourseTranscript,EarnedCredits,Indicates whether a student has successfully completed a specific course or requirement as part of their academic program.,,42,,,,
Needed,,,Represents the courses or requirements still needed by the student to fulfill their degree or program requirements at Dallas College.,,0,,,,
Communication,section,AvailableCredits,"Refers to courses or requirements related to enhancing communication skills, such as writing, speech, and language courses.",,6,,,,
Mathematics,section,AvailableCredits,"Represents courses that fulfill the mathematics requirement, including algebra, calculus, statistics, and other math-related subjects.",,3,,,,
Life and Physical Sciences,section,AvailableCredits,"Includes courses in the natural sciences, such as biology, chemistry, physics, and related disciplines at Dallas College.",,8,,,,
Language Philosophy and Culture,section,AvailableCredits,"Refers to courses that focus on language, philosophy, and cultural studies, typically part of the humanities requirement.",,3,,,,
Creative Arts,section,AvailableCredits,"Courses related to creative fields, including music, visual arts, theater, and other artistic disciplines offered at Dallas College.",,3,,,,
American History,section,AvailableCredits,"Refers to courses that cover the history and development of the United States, including key events, movements, and figures.",,6,,,,
Government Political Science,section,AvailableCredits,"Includes courses on the study of government, political systems, public policy, and political theory, typically required for political science programs.",,6,,,,
Social and Behavioral Sciences,section,AvailableCredits,"Encompasses courses in fields such as sociology, psychology, economics, and anthropology, focusing on human behavior and societal issues.",,3,,,,
Component Area Option,section,AvailableCredits,"Elective courses that can fulfill the general education requirements at Dallas College, providing students flexibility in course selection.",,4,,,,
Core Complete,GraduationPlan,graduationPlanType,Indicates whether a student has completed all the core curriculum requirements required for their degree or program at Dallas College.,,Yes,,,"graduationPlanTypeDescriptor: Specifies the type of graduation plan (e.g., ""Core Curriculum"").",
STUDENT_ID,Student,StudentUniqueId,Unique identifier assigned to each student.,,1,,,,
ENROLLED_2018FA,rdhenrollments,ENROLLED_2018FA,Enrollment status for Fall 2018.,,,(Enrolled/Not Enrolled),,,
ENROLLED_2019SP,rdhenrollments,ENROLLED_2019SP,Enrollment status for Spring 2019.,,,,,,
ENROLLED_2019SU,rdhenrollments,ENROLLED_2019SU,Enrollment status for Summer 2019.,,,,,,
ENROLLED_2019FA,rdhenrollments,ENROLLED_2019FA,Enrollment status for Fall 2019.,,NOT ENROLLED,,,,
ENROLLED_2020SP,rdhenrollments,ENROLLED_2020SP,Enrollment status for Spring 2020.,,NOT ENROLLED,,,,
ENROLLED_2020SU,rdhenrollments,ENROLLED_2020SU,Enrollment status for Summer 2020.,,NOT ENROLLED,,,,
ENROLLED_2020FA,rdhenrollments,ENROLLED_2020FA,Enrollment status for Fall 2020.,,NOT ENROLLED,,,,
ENROLLED_2021SP,rdhenrollments,ENROLLED_2021SP,Enrollment status for Spring 2021.,,NOT ENROLLED,,,,
ENROLLED_2021SU,rdhenrollments,ENROLLED_2021SU,Enrollment status for Summer 2021.,,NOT ENROLLED,,,,
ENROLLED_2021FA,rdhenrollments,ENROLLED_2021FA,Enrollment status for Fall 2021.,,NOT ENROLLED,,,,
ENROLLED_2022SP,rdhenrollments,ENROLLED_2022SP,Enrollment status for Spring 2022.,,ENROLLED,,,,
ENROLLED_2022SU,rdhenrollments,ENROLLED_2022SU,Enrollment status for Summer 2022.,,NOT ENROLLED,,,,
ENROLLED_2022FA,rdhenrollments,ENROLLED_2022FA,Enrollment status for Fall 2022.,,NOT ENROLLED,,,,
ENROLLED_2023SP,rdhenrollments,ENROLLED_2023SP,Enrollment status for Spring 2023.,,NOT ENROLLED,,,,
ENROLLED_2023SU,rdhenrollments,ENROLLED_2023SU,Enrollment status for Summer 2023.,,NOT ENROLLED,,,,
ENROLLED_2023FA,rdhenrollments,ENROLLED_2023FA,Enrollment status for Fall 2023.,,ENROLLED,,,,
ENROLLED_2024SP,rdhenrollments,ENROLLED_2024SP,Enrollment status for Spring 2024.,,ENROLLED,,,,
ENROLLED_2024SU,rdhenrollments,ENROLLED_2024SU,Enrollment status for Summer 2024.,,NOT ENROLLED,,,,
ENROLLED_2024FA,rdhenrollments,ENROLLED_2024FA,Enrollment status for Fall 2024.,,NOT ENROLLED,,,,
ENROLLED_2025SP,rdhenrollments,ENROLLED_2025SP,Enrollment status for Spring 2025.,,NOT ENROLLED,,,,
DROPPED_ALL_DATE_2025SP,rdhenrollments,DROPPED_ALL_DATE_2025SP,Date student dropped all courses in Spring 2025.,,,,,,
MOST_RECENT_DROPPED_CREDIT_DATE,StudentSectionAssociation,endDate,Most recent date a student dropped a credit course.,,,,,,
AWARD_ID,diploma,DiplomaType,Identifier for an award or credential earned.,,NO PROM8 AWARD,,,,
MULTIPLE_COLLEGE_ATTENDING_FLAG,rdhstudentindicator,MULTIPLE_COLLEGE_ATTENDING_FLAG,Indicates if the student is attending multiple colleges/Campus,,,Y/N,,,
LOCATIONS,	StudentSchoolAssociation,location,Locations or campuses where the student is enrolled.,,,Numerical values,,,
EARLIEST_STATUS_DATE_2025SP,rdhenrollments,EARLIEST_STATUS_DATE_2025SP,Earliest status update date for Spring 2025.,,,"When they strted enrollment cycle, when they first show up",,,
DROPPED_CREDIT_AFTER_CENSUS_FLAG_2025SP,rdhenrollments,DROPPED_CREDIT_AFTER_CENSUS_FLAG_2025SP,Indicates if the student dropped credit hours after census in Spring 2025.,,,Have they dropped a course during the semester,,,
TAKING_DEV_CREDS_2025SP,rdhenrollments,TAKING_DEV_CREDS_2025SP,Indicates if the student is taking developmental credits in Spring 2025.,,N,Math or english develomental courses,,,
BH_CRED_2025SP,rdhenrollments,BH_CRED_2025SP,Credit hours taken at BH campus in Spring 2025.,,,Credit hours,,,
CV_CRED_2025SP,rdhenrollments,CV_CRED_2025SP,Credit hours taken at CV campus in Spring 2025.,,,,,,
EF_CRED_2025SP,rdhenrollments,EF_CRED_2025SP,Credit hours taken at EF campus in Spring 2025.,,,,,,
EC_CRED_2025SP,rdhenrollments,EC_CRED_2025SP,Credit hours taken at EC campus in Spring 2025.,,,,,,
MV_CRED_2025SP,rdhenrollments,MV_CRED_2025SP,Credit hours taken at MV campus in Spring 2025.,,,,,,
NL_CRED_2025SP,rdhenrollments,NL_CRED_2025SP,Credit hours taken at NL campus in Spring 2025.,,,,,,
RL_CRED_2025SP,rdhenrollments,RL_CRED_2025SP,Credit hours taken at RL campus in Spring 2025.,,,,,,
TOT_ENR_CRH,rdhenrollments,TOT_ENR_CRH,Total enrolled credit hours (Current terms).,,,,,,
TOT_CRH_AFTER_DROP,rdhenrollments,TOT_CRH_AFTER_DROP,Total credit hours after drops (Current terms).,,,"Carrying forward after dropping the course, credit hours accumulation after drop",,,
2025SP_CE_COURSE_COUNT,rdhenrollments,2025SP_CE_COURSE_COUNT,Number of Continuing Education (CE) courses taken in Spring 2025.,,,Number - (1 to 4),,,
2018FA_DEV_CREDS,rdhenrollments,2018FA_DEV_CREDS,Developmental credits earned in Fall 2018.,,,,,,
2018FA_COLLEGE_CREDS,rdhenrollments,2018FA_COLLEGE_CREDS,College-level credits earned in Fall 2018.,,,,,,
2019SP_DEV_CREDS,rdhenrollments,2019SP_DEV_CREDS,Developmental credits earned in Spring 2019.,,,,,,
2019SP_COLLEGE_CREDS,rdhenrollments,2019SP_COLLEGE_CREDS,College-level credits earned in Spring 2019.,,,,,,
2019SU_DEV_CREDS,rdhenrollments,2019SU_DEV_CREDS,Developmental credits earned in Summer 2019.,,,,,,
2019SU_COLLEGE_CREDS,rdhenrollments,2019SU_COLLEGE_CREDS,College-level credits earned in Summer 2019.,,,,,,
2019FA_DEV_CREDS,rdhenrollments,2019FA_DEV_CREDS,Developmental credits earned in Fall 2019.,,,,,,
2019FA_COLLEGE_CREDS,rdhenrollments,2019FA_COLLEGE_CREDS,College-level credits earned in Fall 2019.,,,,,,
2020SP_DEV_CREDS,rdhenrollments,2020SP_DEV_CREDS,Developmental credits earned in Spring 2020.,,,,,,
2020SP_COLLEGE_CREDS,rdhenrollments,2020SP_COLLEGE_CREDS,College-level credits earned in Spring 2020.,,,,,,
