Field,Ed-Fi Entity,Ed-Fi Attribute,Description,Ed-Fi Notes,Sample Data,Format,Required Field,Logic,Remarks
2020SU_DEV_CREDS,rdhenrollments,2020SU_DEV_CREDS,Developmental credits earned in Summer 2020.,,,,,,
2020SU_COLLEGE_CREDS,rdhenrollments,2020SU_COLLEGE_CREDS,College-level credits earned in Summer 2020.,,,,,,
2020FA_DEV_CREDS,rdhenrollments,2020FA_DEV_CREDS,Developmental credits earned in Fall 2020.,,,,,,
2020FA_COLLEGE_CREDS,rdhenrollments,2020FA_COLLEGE_CREDS,College-level credits earned in Fall 2020.,,,,,,
2021SP_DEV_CREDS,rdhenrollments,2021SP_DEV_CREDS,Developmental credits earned in Spring 2021.,,,,,,
2021SP_COLLEGE_CREDS,rdhenrollments,2021SP_COLLEGE_CREDS,College-level credits earned in Spring 2021.,,,,,,
2021SU_DEV_CREDS,rdhenrollments,2021SU_DEV_CREDS,Developmental credits earned in Summer 2021.,,,,,,
2021SU_COLLEGE_CREDS,rdhenrollments,2021SU_COLLEGE_CREDS,College-level credits earned in Summer 2021.,,,,,,
2021FA_DEV_CREDS,rdhenrollments,2021FA_DEV_CREDS,Developmental credits earned in Fall 2021.,,,,,,
2021FA_COLLEGE_CREDS,rdhenrollments,2021FA_COLLEGE_CREDS,College-level credits earned in Fall 2021.,,,,,,
2022SP_DEV_CREDS,rdhenrollments,2022SP_DEV_CREDS,Developmental credits earned in Spring 2022.,,,,,,
2022SP_COLLEGE_CREDS,rdhenrollments,2022SP_COLLEGE_CREDS,College-level credits earned in Spring 2022.,,7,,,,
2022SU_DEV_CREDS,rdhenrollments,2022SU_DEV_CREDS,Developmental credits earned in Summer 2022.,,,,,,
2022SU_COLLEGE_CREDS,rdhenrollments,2022SU_COLLEGE_CREDS,College-level credits earned in Summer 2022.,,,,,,
2022FA_DEV_CREDS,rdhenrollments,2022FA_DEV_CREDS,Developmental credits earned in Fall 2022.,,,,,,
2022FA_COLLEGE_CREDS,rdhenrollments,2022FA_COLLEGE_CREDS,College-level credits earned in Fall 2022.,,,,,,
2023SP_DEV_CREDS,rdhenrollments,2023SP_DEV_CREDS,Developmental credits earned in Spring 2023.,,,,,,
2023SP_COLLEGE_CREDS,rdhenrollments,2023SP_COLLEGE_CREDS,College-level credits earned in Spring 2023.,,,,,,
2023SU_DEV_CREDS,rdhenrollments,2023SU_DEV_CREDS,Developmental credits earned in Summer 2023.,,,,,,
2023SU_COLLEGE_CREDS,rdhenrollments,2023SU_COLLEGE_CREDS,College-level credits earned in Summer 2023.,,,,,,
2023FA_DEV_CREDS,rdhenrollments,2023FA_DEV_CREDS,Developmental credits earned in Fall 2023.,,,,,,
2023FA_COLLEGE_CREDS,rdhenrollments,2023FA_COLLEGE_CREDS,College-level credits earned in Fall 2023.,,9,,,,
2024SP_DEV_CREDS,rdhenrollments,2024SP_DEV_CREDS,Developmental credits earned in Spring 2024.,,,,,,
2024SP_COLLEGE_CREDS,rdhenrollments,2024SP_COLLEGE_CREDS,College-level credits earned in Spring 2024.,,6,,,,
2024SU_DEV_CREDS,rdhenrollments,2024SU_DEV_CREDS,Developmental credits earned in Summer 2024.,,,,,,
2024SU_COLLEGE_CREDS,rdhenrollments,2024SU_COLLEGE_CREDS,College-level credits earned in Summer 2024.,,,,,,
2024FA_DEV_CREDS,rdhenrollments,2024FA_DEV_CREDS,Developmental credits earned in Fall 2024.,,,,,,
2024FA_COLLEGE_CREDS,rdhenrollments,2024FA_COLLEGE_CREDS,College-level credits earned in Fall 2024.,,,,,,
CURRENT_ACAD_STANDING,studentacademicrecord,currentacademicstanding,"Student’s current academic standing (e.g., Good, Probation).",,GOOD,"Probation 1, Probation 2..... etc",,,
AT_RISK_FLAG,rdhstudentindicator,atriskflag,Indicates if the student is flagged as academically at risk.,,NO,,,,
CUMULATIVE_GPA1,rdhenrollments,CUMULATIVE_GPA1,"Cumulative GPA in including develomental education courses (Math, english)",,2.52,,,,
CUMULATIVE_GPA1_CREDS,rdhenrollments,CUMULATIVE_GPA1_CREDS,Total credits used in GPA1 calculation.,,25,,,,
CUMULATIVE_GPA2,rdhenrollments,CUMULATIVE_GPA2,"Cumulative GPA ( Doesn't include develomental education courses (Math, english)",,2.52,,,,
CUMULATIVE_GPA2_CREDS,rdhenrollments,CUMULATIVE_GPA2_CREDS,Total credits used in GPA2 calculation.,,25,,,,
RACE,studenteducationorganization,race,Student's reported race.,,Black/African American,,,,
ETHNICITY,studenteducationorganization,ETHNICITY,Student's reported ethnicity.,,Not Hispanic,,,,
RACE/ETHNICITY,studenteducationorganization,RACE/ETHNICITY,Combined race/ethnicity category.,,Black/African American,,,,
GENDER,studenteducationorganization,SexDescriptor,Student's gender.,,F,,,,
FIRST_NAME,student,firstname,Student's first name.,,First1,,,,
LAST_NAME,student,lastsurname,Student's last name.,,Last1,,,,
ADDRESS_LINE1,studenteducationorganization,addressline1,First line of the student’s mailing address.,,Address 1,,,,
ADDRESS_LINE2,studenteducationorganization,addressline2,Second line of the student’s mailing address (if any).,,,,,,
CITY,studenteducationorganization,city,City of the student’s address.,,Dallas,,,,
STATE,studenteducationorganization,state,State of the student’s address.,,TX,,,,
ZIP,studenteducationorganization,zip,ZIP code of the student’s address.,,75999,,,,
PHONE_HOME,studenteducationorganization,phonehome,Student’s home phone number.,,[phone],,,,
PHONE_CELL,studenteducationorganization,phonecell,Student’s cell phone number.,,[phone],,,,
EMAIL,student,email,Student’s email address.,,[email],,,,
TITLE,diploma,diplomaTitle,"Title of the academic credential (e.g., Associate of Arts).",,Associate of Arts,,,,
PROGRAM_ID,StudentProgramAssociation,programname,Unique identifier for the academic program.,,AA.ARTS,,,,
PRIMARY_PROGRAM_OF_STUDY,studentcteprogramassociationcteprogram,primarycteprogramindicator,Indicates the student’s primary program of study.,,Y,,,,
CIP,studentcteprogramassociationcteprogram,cipcode,Classification of Instructional Programs (CIP) code.,,240.102,,,,
PATHWAY_TITLE,studentcteprogramassociationcteprogram,pathwaytitle,Title of the academic pathway.,,Education,"7 pathways in Dallas College, Student pick one of those pathways",,,
PATHWAY_PROGRAM_TITLE,studentcteprogramassociationcteprogram,pathwayprogramtitle,Full title of the program within the pathway.,,,"STEM, business, healthcare, primary pathway programs, align of degree program",,,
DUAL_CREDIT,StudentEducationOrganizationAssociation,dualcredit,Indicates if the student participated in dual credit courses.,,PREVIOUSLY DC,,,,
FIRST_GEN_COLLEGE_STU,StudentEducationOrganizationAssociation,firstgencollegestu,Indicates if the student is a first-generation college student.,,DO NOT KNOW,,,,
RESIDENCY,StudentEducationOrganizationAssociation,residency,"Residency classification (e.g., In-District, Out-of-District, Out of state)",,In District,Depends on promise eligibility,,,
MATH_TSI_MET,StudentAssessment,AssessmentIdentifier,Indicates if student met Math TSI requirement.,,MET,,,,
READ_TSI_MET,StudentAssessment,AssessmentIdentifier,Indicates if student met Reading TSI requirement.,,MET,,,,
WRITE_TSI_MET,StudentAssessment,AssessmentIdentifier,Indicates if student met Writing TSI requirement.,,MET,,,,
MENINGITIS_STATUS,studenthealth,immunizationtype,Status of the student’s meningitis vaccination.,,Not Met Meningitis Vaccine Req,,,,
SRA_BESTLOC,studentschoolassociation,srabestloc,Best location/campus determined for student services.,,600,"Primary Campus say, Cedar valley)",,,
SAP_STATUS,StudentEducationOrganizationAssociation,sapstatus,Satisfactory Academic Progress (SAP) status.,,OK,,,,
RISING_STAR,StudentProgramAssociation,programname,Indicates if the student is part of the Rising Star program.,,,"Promise was derived from this, Rising star scholarship",,,
CORE_COMPLETE_TERM,StudentProgramAssociation,corecompeleteterm,Term when student completed the core curriculum.,,,What term did they complete,,,
SAC_PERSON_ID,StudentEducationOrganizationAssociation,StudentIdentificationCode,,"A coding scheme that is used for identification and record-keeping purposes by schools, social services, or other agencies to refer to a student.",1,Dallas college id - Always the same id,,,
Prog1,StudentProgramAssociation,ProgramEvaluationStatusDescriptor,"The primary program or academic track a student is enrolled in at Dallas College, representing their main field of study or focus.",,On Track,"On Track, Off Track based on the grade (D or F, U, S )
 Satisfactory, Unsatifactory",,Custom entity not standard EdFi entity,
Prog2,StudentProgramAssociation,SecondaryProgramDescriptor,"The secondary program or academic track a student may be enrolled in, indicating a dual focus or an additional area of study.",,N/A,When no grade value -> N/A,,Custom entity not standard EdFi entity,
FinalD,StudentAcademicRecord,AcademicProgressDescriptor,"The final decision or status regarding a student's academic progression, such as graduation eligibility, program completion, or other key milestones",,On Track,,,Custom entity not standard EdFi entity,
CourseE,StudentSectionAssociation,courseStatusDescriptor,"The courses or educational components a student is enrolled in, indicating the specific subjects or classes they are taking within their program at Dallas College.",,On Track,,,Custom entity not standard EdFi entity,
EID,Student,StudentIdentificationCode,Unique identifier assigned to each student in the education system.,,EID2025-440224-1,,,,
High_School,School,NameOfInstitution,Name of the high school the student is currently attending or graduated from.,,Early College High School,,,,
TEA_ID,EducationOrganizationIdentificationCode,IdentificationCode,,,57903010,,,,
CEEB,EducationOrganizationIdentificationCode,CEEBCode,College Entrance Examination Board code used to identify high schools.,,440224,,,custom field,
Student_ID,StudentEducationOrganizationAssociation,StudentIdentificationCode,Internal student identifier used by the high school or district.,,1,,,,
TSDS_ID,Student,StudentUniqueId,Texas Student Data System unique identifier for the student.,,1,,,,
First_Name,Student,FirstName,Student’s first name.,,First,,,,
Middle_Name,Student,MiddleName,Student’s middle name (if provided).,,Middle,,,,
Last_Name,Student,LastSurname,Student’s last name.,,Last,,,,
Birthdate,Student,BirthDate,Student’s date of birth.,,38360,,,,
Graduation_Year,StudentAcademicRecord,ProjectedGraduationDate,Expected or actual year of high school graduation.,,2025,,,,
DCCCD_ID,StudentEducationOrganizationAssociation,StudentIdentificationCode,,,0,,,,
Entry_Date,StudentSchoolAssociation,EntryDate,Date the student entered the Dallas College system or course.,,45516,,,,
GPA,StudentAcademicRecord,GradePointAverageValue,Student’s Grade Point Average.,,2.87,,,,
GPA_Scale,StudentAcademicRecord,GradePointAverageValue,"The scale used for calculating GPA (e.g., 4.0, 5.0).",,4,,,,
FLS,LimitedEnglishProficiencyDescriptor,LimitedEnglishProficiencyDescriptor,Foreign Language Status (may indicate if student is classified as an ELL).,,FALSE,,,Use “English learner” or “Not an English learner”,
Early_Grad,StudentAcademicRecord,EarlyGraduationIndicator,Flag indicating if the student graduated earlier than expected.,,FALSE,,,Custom entity,
PTEC,StudentProgramAssociation,ProgramName,Pathways to Technology Early College High School flag.,,FALSE,,,,
SeniorFlag,StudentEducationOrganizationAssociation,,Flag indicating if the student is in their senior (12th grade) year.,,FALSE,,,,
EarlyCollegeHighSchoolFlag,StudentProgramAssociation,ProgramName,Flag indicating enrollment in an Early College High School program.,,FALSE,,,,
EcoDisFlag,StudentEducationOrganizationAssociation,EconomicDisadvantaged,Economically Disadvantaged flag—indicates if student qualifies for economic aid.,,TRUE,,,,
SpedFlag,StudentSpecialEducationProgramAssociation,SpecialEducationParticipationDescriptor,Special Education flag—indicates student receives SPED services.,,FALSE,,,custom entity,
PreassessmentComplete,StudentAssementCollegeReadinessPreAssessmentComplete,,Indicates whether the student completed the required college readiness pre-assessment.,,FALSE,,,custom entity,
PID,Student,StudentUniqueId,A unique identifier for a person or student,,1,Person ID/Similar to Student ID,,,
I,Custom,,"Likely represents an indicator or status code, such as enrollment status or program participation.",,0,"Type of course 
Developmental - 0 
Regular,
Transfer
 Both",,,
ID,Custom,,"A general identifier for the student, potentially used in various contexts like registration or course management.",,1,,,,
CreditType,Custom,,"Specifies the type of credit earned or required for a course or program (eg: 
- Developmental: Credits earned through courses aimed at developing foundational academic skills.
- Regular: Credits earned through standard, degree-eligible academic courses.
- Transfer: Credits transferred from another institution that count toward degree completion at the current institution.
- Both: A combination of developmental and regular credits earned by the student.)",,Developmental,,,,
PERSON_ID,Student,StudentUniqueId,A unique identifier assigned to each student at Dallas College,,1,,,,
TRANSCRIPT_STATUS,StudentAcademicRecord,Custom,"Represents the current status of a student's transcript at Dallas College, reflecting the academic record's current state.",,OFFI,"OFFI(Official), NR (Not Reported)",,,
TRANSCRIPT_DATE,StudentAcademicRecord,LastModifiedDate,The date on which the transcript was issued or last updated by Dallas College,,7/17/2020 0:00,,,,
COMMENTS,StudentAcademicRecord,Custom,"Any relevant remarks or additional notes regarding the student's academic progress or record, feedback, or status updates from Dallas College.",,,,,,
id,Student,StudentUniqueId,A unique identifier assigned to each student.,,2,,,,
last_name,Student,Surname,The student's last name.,,Last2,,,,
first_name,Student,FirstName,The student's first name.,,First2,,,,
home_campus,"Education, school","school_id, school_name,category",The identifier for the student's home campus (school) where they are primarily enrolled.,,THOMAS C MARSH MIDDLE,,,,
choice_campus,"Education, school","school_id, school_name,category","The identifier for the campus (school) the student has chosen, if applicable (e.g., for magnet programs or transfers).",,THOMAS C MARSH MIDDLE,,,,
grade_level,StudentSchoolAssociation,EntryGradeLevelDescriptor,"The academic grade level the student is currently in (e.g., 9th grade, 10th grade).",,7,,,,
cte_sis,CTEProgramService,CIPCode,A unique identifier for the student's enrollment in Career and Technical Education (CTE) within the Student Information System (SIS).,,0,,,,
cte_actual,CTEProgramService,CTEProgramService,Indicates the actual CTE program the student is enrolled in.,,5,,,,
cte_actual_reason,NA,NA,The reason or justification for the student's enrollment in the CTE program.,,-,,,,
cte_intent,CTEProgramService,CTEProgramService,The intended CTE program the student is planning to enroll in.,,5,,,,
cte_intent_reason,NA,na,The reason or justification for the student's intention to enroll in a specific CTE program.,,-,,,,
program_of_study,Program,ProgramName,"The academic or vocational program the student is following (e.g., engineering, business).",,"Business mgmt, pos",,,,
academic_plan,StudentSchoolAssociation,EducationPlan,"The student’s planned academic trajectory or course of study, including subjects and credits.",,,,,,
special_ed,SpecialEducationProgramService,NA,Indicates whether the student is enrolled in special education programs.,,FALSE,,,,
