field,mapped_table,mapped_column,possible_other_options
Grade Level,assessment,assessedgradelevel,"[('bellschedulegradelevel', 'gradeleveldescriptorid'), ('courseofferedgradelevel', 'gradeleveldescriptorid'), ('credentialgradelevel', 'gradeleveldescriptorid'), ('educationcontentappropriategradelevel', 'gradeleveldescriptorid'), ('gradeleveldescriptor', 'gradeleveldescriptorid'), ('interventionappropriategradelevel', 'gradeleveldescriptorid'), ('learningstandardgradelevel', 'gradeleveldescriptorid'), ('openstaffpositioninstructionalgradelevel', 'gradeleveldescriptorid'), ('sectionofferedgradelevel', 'gradeleveldescriptorid'), ('studentassessment', 'whenassessedgradeleveldescriptorid'), ('studentassessmentregistration', 'assessmentgradeleveldescriptorid'), ('studentschoolassociation', 'gradelevel')]"
SAT Test Date,assessmentadministrationperiod,begindate,"[('assessmentperiod', 'begindate'), ('gradingperiod', 'begindate'), ('studentassessment', 'administrationdate'), ('studentassessmentstudentobjectiveassessment', 'administrationdate'), ('studentindicator', 'tookelasatexam')]"
Total Score,assessment,maxrawscore,"[('assessmentscore', 'maximumscore'), ('graduationplanrequiredassessmentscore', 'maximumscore'), ('objectiveassessment', 'maxrawscore'), ('objectiveassessmentscore', 'maximumscore'), ('studentassessment', 'result'), ('studentassessmentscoreresult', 'result')]"
Evidence-Based Reading and Writing Section Score,assessment,maxrawscore,"[('assessmentscore', 'maximumscore'), ('graduationplanrequiredassessmentscore', 'maximumscore'), ('objectiveassessment', 'maxrawscore'), ('objectiveassessmentassessmentitem', 'assessmentitemidentificationcode'), ('studentassessmentitem', 'rawscoreresult'), ('studentassessmentstudentobjectiveassessmentscoreresult', 'result')]"
Math Test Score,assessment,maxrawscore,"[('assessmentscore', 'maximumscore'), ('graduationplanrequiredassessmentscore', 'maximumscore'), ('objectiveassessment', 'maxrawscore'), ('objectiveassessmentassessmentitem', 'assessmentitemidentificationcode'), ('studentassessmentitem', 'rawscoreresult'), ('studentassessmentstudentobjectiveassessmentscoreresult', 'result'), ('studentindicator', 'tookmathsatexam'), ('task', 'studentuniqueid')]"
Reading Test Score,assessment,maxrawscore,"[('assessmentscore', 'maximumscore'), ('graduationplanrequiredassessmentscore', 'maximumscore'), ('objectiveassessment', 'maxrawscore'), ('objectiveassessmentassessmentitem', 'assessmentitemidentificationcode'), ('studentassessmentitem', 'rawscoreresult'), ('studentassessmentstudentobjectiveassessmentscoreresult', 'result')]"
Writing and Language Test Score,assessment,maxrawscore,"[('assessmentscore', 'maximumscore'), ('graduationplanrequiredassessmentscore', 'maximumscore'), ('objectiveassessment', 'maxrawscore'), ('objectiveassessmentassessmentitem', 'assessmentitemidentificationcode'), ('studentassessmentitem', 'rawscoreresult'), ('studentassessmentstudentobjectiveassessmentscoreresult', 'result')]"
Math Test Score (Repeated),assessment,maxrawscore,"[('assessmentscore', 'maximumscore'), ('graduationplanrequiredassessmentscore', 'maximumscore'), ('objectiveassessment', 'maxrawscore'), ('objectiveassessmentassessmentitem', 'assessmentitemidentificationcode'), ('studentassessmentitem', 'rawscoreresult'), ('studentassessmentstudentobjectiveassessmentscoreresult', 'result')]"
Command of Evidence Sub Score,assessmentitem,maxrawscore,"[('assessmentscorerangelearningstandard', 'maximumscore'), ('graduationplanrequiredassessmentperformancelevel', 'performanceleveldescriptorid'), ('objectiveassessment', 'maxrawscore'), ('objectiveassessmentlearningstandard', 'learningstandardid'), ('studentassessmentperformancelevel', 'performanceleveldescriptorid'), ('studentassessmentstudentobjectiveassessmentscoreresult', 'result')]"
Relevant Words in Context Sub Score,assessmentitem,maxrawscore,"[('assessmentscorerangelearningstandard', 'maximumscore'), ('graduationplanrequiredassessmentperformancelevel', 'performanceleveldescriptorid'), ('objectiveassessment', 'maxrawscore'), ('objectiveassessmentlearningstandard', 'learningstandardid'), ('studentassessmentperformancelevel', 'performanceleveldescriptorid'), ('studentassessmentstudentobjectiveassessmentscoreresult', 'result')]"
Expression of Ideas Sub Score,assessmentitem,maxrawscore,"[('assessmentscorerangelearningstandard', 'maximumscore'), ('graduationplanrequiredassessmentperformancelevel', 'performanceleveldescriptorid'), ('objectiveassessment', 'maxrawscore'), ('objectiveassessmentlearningstandard', 'learningstandardid'), ('studentassessmentperformancelevel', 'performanceleveldescriptorid'), ('studentassessmentstudentobjectiveassessmentscoreresult', 'result')]"
Standard English Conventions Sub Score,assessmentitem,maxrawscore,"[('assessmentscorerangelearningstandard', 'maximumscore'), ('graduationplanrequiredassessmentperformancelevel', 'performanceleveldescriptorid'), ('objectiveassessment', 'maxrawscore'), ('objectiveassessmentlearningstandard', 'learningstandardid'), ('studentassessmentperformancelevel', 'performanceleveldescriptorid'), ('studentassessmentstudentobjectiveassessmentscoreresult', 'result')]"
Heart of Algebra Sub Score,assessmentitem,maxrawscore,"[('assessmentscorerangelearningstandard', 'maximumscore'), ('graduationplanrequiredassessmentperformancelevel', 'performanceleveldescriptorid'), ('objectiveassessment', 'maxrawscore'), ('objectiveassessmentlearningstandard', 'learningstandardid'), ('studentassessmentperformancelevel', 'performanceleveldescriptorid'), ('studentassessmentstudentobjectiveassessmentscoreresult', 'result')]"
Problem Solving and Data Analysis Sub Score,assessmentitem,maxrawscore,"[('assessmentscorerangelearningstandard', 'maximumscore'), ('graduationplanrequiredassessmentperformancelevel', 'performanceleveldescriptorid'), ('objectiveassessment', 'maxrawscore'), ('objectiveassessmentlearningstandard', 'learningstandardid'), ('studentassessmentperformancelevel', 'performanceleveldescriptorid'), ('studentassessmentstudentobjectiveassessmentscoreresult', 'result')]"
Passport to Advanced Mathematics Sub Score,assessmentitem,maxrawscore,"[('assessmentscorerangelearningstandard', 'maximumscore'), ('graduationplanrequiredassessmentperformancelevel', 'performanceleveldescriptorid'), ('objectiveassessment', 'maxrawscore'), ('objectiveassessmentlearningstandard', 'learningstandardid'), ('studentassessmentperformancelevel', 'performanceleveldescriptorid'), ('studentassessmentstudentobjectiveassessmentscoreresult', 'result')]"
Analysis in History/Soc Studies Cross-Test Score,assessmentitem,maxrawscore,"[('assessmentscorerangelearningstandard', 'maximumscore'), ('graduationplanrequiredassessmentscore', 'maximumscore'), ('objectiveassessment', 'maxrawscore'), ('objectiveassessmentlearningstandard', 'learningstandardid'), ('studentassessmentperformancelevel', 'performanceleveldescriptorid'), ('studentassessmentstudentobjectiveassessmentscoreresult', 'result')]"
Analysis in Science Cross-Test Score,assessmentitem,maxrawscore,"[('assessmentscorerangelearningstandard', 'maximumscore'), ('graduationplanrequiredassessmentscore', 'maximumscore'), ('objectiveassessment', 'maxrawscore'), ('objectiveassessmentlearningstandard', 'learningstandardid'), ('studentassessmentperformancelevel', 'performanceleveldescriptorid'), ('studentassessmentstudentobjectiveassessmentscoreresult', 'result')]"
SID,contact,contactusi,"[('credentials', 'studentusi'), ('dorf', 'studentusi'), ('enrollments', 'studentusi'), ('generalstudentprogramassociation', 'studentusi'), ('staff', 'staffusi'), ('student', 'studentusi'), ('studentassessmentregistration', 'studentusi'), ('studenteducationorganizationassociation', 'studentusi'), ('studenteducationorganizationassociationstudentidentifica_c15030', 'studentusi'), ('studentschoolassociation', 'studentusi'), ('studentspecialeducationprogramassociation', 'studentusi'), ('transcripts', 'studentusi')]"
Last Name,contact,lastsurname,"[('disciplineincidentexternalparticipant', 'lastsurname'), ('staff', 'lastsurname'), ('student', 'lastsurname')]"
First Name,contact,firstname,"[('disciplineincidentexternalparticipant', 'firstname'), ('staff', 'firstname'), ('staff', 'preferredfirstname'), ('student', 'firstname')]"
Local ID,dorf,identifier,"[('student', 'studentlocalid'), ('studenteducationorganizationassociationstudentidentifica_c15030', 'identificationcode')]"
Campus,enrollments,student_campus,"[('school', 'schoolid'), ('studentassessmenteducationorganizationassociation', 'educationorganizationid'), ('studentassessmentregistration', 'schoolid'), ('studentschoolassociation', 'campusofaccountability')]"
TX Unique Student ID,generalstudentprogramassociation,studentusi,"[('student', 'teaid'), ('studentassessment', 'studentusi'), ('studenteducationorganizationassociationstudentidentifica_c15030', 'identificationcode'), ('studentschoolassociation', 'studentusi')]"
